cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiRect.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiRange.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiPoint.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMapView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiHost.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDimension.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiComplexValue.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiColor.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiBlob.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiBase.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiAnimation.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiAction.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/PlatformModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/OperationQueue.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/NetworkModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/Mimetypes.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MediaModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MapModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/ImageLoader.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/GestureModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/FilesystemModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/DatabaseModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/ContactsModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/Bridge.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/AppModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/APIModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWebView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/ListenerEntry.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/XMLModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/AQRecorder.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIPicker.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
